Original ASF,Rounding ASF,Sort Code Name_encoded,Destination Station_encoded,Next Station_encoded
18300.0,18300.0,238,19,6
22300.0,22300.0,9,9,13
18300.0,18300.0,217,157,42
11100.0,11100.0,218,157,42
17200.0,17200.0,83,107,26
17200.0,17200.0,83,107,26
16200.0,16200.0,236,112,28
17200.0,17200.0,15,11,4
32400.0,32400.0,153,80,23
23400.0,23400.0,149,64,20
23000.0,23000.0,79,107,26
23400.0,23400.0,291,64,20
11600.0,11600.0,33,115,10
21300.0,21300.0,288,154,40
16200.0,16200.0,178,93,7
16200.0,16200.0,49,22,7
21300.0,21300.0,200,53,37
9100.0,9100.0,2,112,28
16200.0,16200.0,194,100,7
23500.0,23500.0,139,114,8
16200.0,16200.0,126,58,7
20300.0,20300.0,199,13,33
11100.0,11100.0,66,151,37
31500.0,31500.0,92,41,8
34500.0,34500.0,201,101,16
25400.0,25400.0,133,147,8
16200.0,16200.0,67,32,7
11100.0,11100.0,218,157,42
12100.0,12100.0,300,61,19
22800.0,22800.0,242,129,7
28400.0,28400.0,114,141,35
24000.0,24000.0,290,123,35
12100.0,12100.0,239,111,27
16200.0,16200.0,100,22,7
16200.0,16200.0,271,93,7
23000.0,23000.0,193,150,8
37600.0,37600.0,45,69,35
19800.0,19800.0,81,51,35
38600.0,38600.0,140,91,35
17300.0,17300.0,252,139,35
17300.0,17300.0,203,34,35
22300.0,22300.0,168,82,2
38600.0,38600.0,140,91,35
42700.0,42700.0,280,59,16
60000.0,60000.0,267,148,35
16200.0,16200.0,172,86,7
26400.0,26400.0,151,87,7
18300.0,18300.0,234,122,7
17300.0,17300.0,264,110,35
39600.0,39600.0,17,12,16
18300.0,18300.0,294,28,7
25800.0,25800.0,197,116,8
15200.0,15200.0,39,47,37
12100.0,12100.0,269,107,26
18300.0,18300.0,177,90,7
16200.0,16200.0,194,100,7
11100.0,11100.0,38,154,40
18300.0,18300.0,169,8,2
18300.0,18300.0,213,108,2
9100.0,9100.0,71,118,30
18300.0,18300.0,29,18,10
24400.0,24400.0,222,15,35
16200.0,16200.0,128,152,38
15200.0,15200.0,117,47,37
31500.0,31500.0,171,60,16
17300.0,17300.0,181,95,35
18300.0,18300.0,245,132,7
20000.0,20000.0,257,142,8
40700.0,40700.0,41,31,16
32500.0,32500.0,262,99,16
19800.0,19800.0,179,92,35
41600.0,41600.0,226,12,16
12100.0,12100.0,162,89,33
24400.0,24400.0,25,14,35
20300.0,20300.0,165,13,33
28400.0,28400.0,10,57,35
18300.0,18300.0,53,106,7
25400.0,25400.0,212,78,8
11100.0,11100.0,73,64,20
22800.0,22800.0,132,65,37
9100.0,9100.0,87,39,12
24400.0,24400.0,164,81,35
25800.0,25800.0,90,40,8
18300.0,18300.0,234,122,7
18300.0,18300.0,28,17,10
14200.0,14200.0,229,120,32
22400.0,22400.0,86,38,9
18300.0,18300.0,56,66,7
18300.0,18300.0,298,157,29
22300.0,22300.0,224,38,29
36600.0,36600.0,235,112,29
29400.0,29400.0,71,118,30
14700.0,14700.0,229,120,29
40600.0,40600.0,61,30,9
20300.0,20300.0,157,70,21
20300.0,20300.0,249,136,34
20300.0,20300.0,84,37,29
22300.0,22300.0,74,79,22
12500.0,12500.0,161,61,19
51800.0,51800.0,253,140,35
15200.0,15200.0,58,25,7
51800.0,51800.0,219,113,35
17300.0,17300.0,56,66,7
22300.0,22300.0,157,70,21
22300.0,22300.0,174,42,13
22300.0,22300.0,291,64,20
14700.0,14700.0,14,10,3
8100.0,8100.0,14,10,3
16200.0,16200.0,287,16,29
73500.0,73500.0,47,10,29
14700.0,14700.0,189,70,21
88200.0,88200.0,87,39,29
22300.0,22300.0,270,149,36
14700.0,14700.0,232,119,31
12100.0,12100.0,228,118,29
14700.0,14700.0,120,9,13
14700.0,14700.0,51,16,29
11600.0,11600.0,266,26,10
22400.0,22400.0,95,64,20
21300.0,21300.0,160,48,15
48900.0,48900.0,129,0,16
11200.0,11200.0,20,4,35
10500.0,10500.0,270,149,36
14700.0,14700.0,47,10,3
15200.0,15200.0,110,30,9
14700.0,14700.0,275,153,29
18300.0,18300.0,76,157,42
22300.0,22300.0,144,70,21
22300.0,22300.0,70,30,9
22300.0,22300.0,7,7,29
17200.0,17200.0,190,98,29
